"class","comment"
"ZnApplicationFormUrlEncodedEntity","I am ZnApplicationFormUrlEncodedEntity, a concrete HTTP Entity holding a set of fields (key value pairs) that is form URL encoded.I am a ZnEntity.Part of Zinc HTTP Components."
"Message","I represent a selector and its argument values.	Generally, the system does not use instances of Message for efficiency reasons. However, when a message is not understood by its receiver, the interpreter will make up an instance of me in order to capture the information involved in an actual message transmission. This instance is sent it as an argument with the message doesNotUnderstand: to the receiver."
"CustomHelpHelpBuilder","This builder builds help topics from a help topic description (which is typically storedin a class). The help topic description object has to understand the following messages:  #bookName - should return the name of the help book  #icon - should return the icon of the help book  #key - should return a unique key to identify the book  #pages - should return an array of method selectors to call to get the books pages"
"VSBrowseConfigurationCommand","Browse the configuration class."
"RBReturnInEnsureRule","Checks for return statements within ensure: blocks that can have unintended side-effects."
"RBCompositeLintRule","A RBCompositeLintRule is a composite rule holding rules."
"GLMBrickBounds",""
"LGit_GIT_EAMBIGUOUS",""
"GlobalIdentifierStonPersistenceTest",""
"ConfigurationOfGToolkitCore","ConfigurationOfGToolkitCore loadDevelopmentInstance Variables	project:		<Object>project	- xxxxx"
"MetacelloMethodSection",""
