"class","comment"
"CountingKeyPressedPlugin","I'm a simple plugin which displays the number of keystrokes at the bottom of Nautilus. I'm mainly an example."
"GTExampleDeclaredMethodMissing",""
"GTSpotterExceptionHandlerNotFound",""
"EncoderForLongFormV3","I am an alternate to EncoderForV3 that tries to use thje longest forms of bytecodes possible so as to avoid using as many bytecode as possible to allow for the unused portions of the bytecode set this makes available to be reassigned.I do not use the following ranges0 through 111	   0- 15 	0000iiii 	Push Receiver Variable #iiii	  16- 31 	0001iiii 	Push Temporary Location #iiii	  32- 63 	001iiiii 		Push Literal Constant #iiiii	  64- 95 	010iiiii 		Push Literal Variable #iiiii	  96-103 	01100iii 	Pop and Store Receiver Variable #iii	104-111 	01101iii 	Pop and Store Temporary Location #iii138-159	138-143 				Unused.	144-151 	10010iii 	Jump iii + 1 (i.e., 1 through 8).	152-159 	10011iii 	Pop and Jump 0n False iii +1 (i.e., 1 through 8).176-255	176-191 	1011iiii 	Send Arithmetic Message #iiii	192-207 	1100iiii 	Send Special Message #iiii	208-223 	1101iiii 	Send Literal Selector #iiii With No Arguments	224-239 	1110iiii 	Send Literal Selector #iiii With 1 Argument	240-255 	1111iiii 	Send Literal Selector #iiii With 2 Arguments= 112 + (160 - 138) + (256 - 176) =  214, or 84% of the bytecodes"
"GLMMorphicDropDownRenderer",""
"ZnServerSession","I am ZnServerSession.I represent an HTTP session in the context of a ZnServer.To get a reference to the current session, send #session to a ZnMessage (request or response).Part of Zinc HTTP Components."
"TestCaseEnded","This event is announced when testing a test case ends."
"PointerLayout","I am the superclass for all layouts with Slots."
"SimpleTestResourceCircular","I'm a simple test ressource for test purposes"
"ContinuationTest","I represent intentend to provide complete coverage for the Continuation class."
"RubFindTextChanged","I am raised when the text to find changed"
"TestResult","This implements the Collecting Parameter pattern for running a bunch of tests.  It holds tests that have run, sorted into the result categories of passed, failures and errors.TestResult is an interesting object to subclass or substitute. #runCase: is the external protocol you need to reproduce. TestResult subclasses can  handle multi-threaded tests (see SUnitXProcPatterns) and might record coverage information or send emails when the run completes."
"FullStackDebugAction","A FullStackDebugAction displays the entire stack in the stack widget."
"ManifestGraphicsDisplayObjects","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"Latin1Environment","This class provides the support for the languages in 'Latin-1' category.  Although we could have different language environments for different languages in the category, so far nobody seriously needed it."
"RBParseErrorNode","I am a node representing a source code segement that could not be parsed. I am manly used for source-code coloring where we should parse as far as possible and mark the rest as a failure."
"ByteSymbol","This class represents the symbols containing 8bit characters."
"AmbiguousSelector","An AmbiguousSelector is a notification produced by the Scanner/Parser/Compiler when encountering this ambiguous construct:1@-2Upper expression can be interpreted both1 @ -2 (regular st-80 and former Squeak syntax, the minus is attached to the literal number)1 @- 2 (extended binary selector, the minus sign is allowed at any position and thus part of the binary selector)"
"ZnConnectionAcceptedEvent","ZnConnectionAcceptedEvent is signalled when an HTTP server accepts an incoming connection from a client at address."
"RBReturnInEnsureRule","Checks for return statements within ensure: blocks that can have unintended side-effects."
"ZnMaximumNumberOfDictionaryEntries","I am ZnMaximumNumberOfDictionaryEntries.I am a DynamicVariable and a ProcessSpecificVariable.I am used to control the maximum number of entries being added to a limited ZnMultiValueDictionary."
