"class","comment"
"RxMatchOptimizer","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A match start optimizer, handy for searching a string. Takes a regex syntax tree and sets itself up so that prefix characters or matcher states that cannot start a match are later recognized with #canStartMatch:in: method.Used by RxMatcher, but can be used by other matchers (if implemented) as well."
"HETrait","I implement the custom behavior for exporting a trait.My header only includes the name of the trait.Mostly of my behavior is from HEMethodContainer."
"FloatingPointException","I am FloatingPointException, an ArithmeticError indicating a problem in a floating point calculation.Precision underflow or overflow could be considered FloatingPointExceptions.ZeroDivide, DomainError and NaNException are examples of more specific ArithmeticErrors that can be signaled before an operation is actually attempted."
"IceTipRepositoriesBrowser","I'm a tool to show all repositories registered on this image. I define basic actions and an entry point to manage each repository individually.IceTipRepositoriesBrowser new openWithSpec."
"RBCascadeNode","RBCascadeNode is an AST node for cascaded messages (e.g., ""self print1 ; print2"").Instance Variables:	messages	<SequenceableCollection of: RBMessageNode>	the messages 	semicolons	<SequenceableCollection of: Integer>	positions of the ; between messages"
"ClyClassGroupProvider","I am a root of hierarchy of class group providers.My subclasses must build class groups for given package scope.They should implement following method: - classGroupsIn: aPackageScope do: aBlockIt should create class group instances and pass them into the block.Look at ClyClassGroup comment to see how create groups."
"EUCTextConverter","Text converter for Extended Unix Character.  This is an abstract class.  The CJK variations are implemented as subclasses."
"GTFilter","I am the root class of the hierarchy of filter objects  that can be used by Spotter. The main entry point is the #value method that performs and returns the list of filtered items.Subclasses should return the list of filtered elements in sorted order based on the filtering criteria."
"ClyAllVariablesQuery","I return all type of variables from given scope.Scope should support #variablesDo:.Now only class scopes support it."
"IceTipRepairFetchRemoteBranch","I will fetch repositories to try to find the unknown commit. matches if: 	- workingCopy referenceCommit isUnknownCommit"
"RFMethodReification","I reify the method where the link is installed.Note: this is the *current* method, that is, the one that has the code of the link.it is the same that you would get with ""thisContext method"", without the need to access the context (which is slow)"
"RBLiteralArrayContainsSuspiciousTrueFalseOrNilRule","Some times ago, arrays were not allowed to contain true false and nil objects. They only contain their symbol representation: evaluating #(true false nil) returns #(#true #false #nil). Nowadays, #(true false nil) is equivalent to {true . false . nil }, i.e., it returns an array with the objects true, false, and nil. This smells checks methods having #(#true #false #nil) in their literal frame since it can be the source of potential bugs. 	 "
"SycMoveMethodsToPackageCommand","I am a command to move method to another package.I am used to convert method to extension. Internal Representation and Key Implementation Points.    Instance Variables	package:		<RPackage>"
"InstanceVariableSlot","I add some special behavior: 	-  I override bytecode generation to generate ivar read and write bytecodes	- I print the definition as #name "
"ClyPackageScope","I am a scope of packages.So I see all objects which are defined by given packages: - packages- classes - methods"
"BaseSlot","I am a hidden non-virtual slot that the virtual slots BooleanSlot and PropertySlot store into.They, when a class is created containing it, makes sure that there is one slot of me defined. When the last virtual slot is removed, I am removed."
"DualChangeSorterApplication","A DualChangeSorterApplication is a dual change sorter based on spec.DualChangeSorter shares the model between its two subcomponents (ChangeSorterApplication).ChangeSorterModel defines the application logic."
"ModificationForbidden","This exception is raised when mutating a read-only object.My instances have 4 fields to be able to reproduce the modification through retryModification method.object <Object> read-only object that the code attempted to mutateindex <SmallInteger> index of the field in the object mutated, relevant for the corresponding selectorvalue <Object> value that was attempted to be stored into the read-only objectselector <Symbol> selector that can be used to reproduce the mutation (typically, #at:put:, #instVarAt:put:, etc.)"
"RubHoverHighlightSegmentMorph","I am a text segment morph used for highlighting a text segment on mouse over. My default color are the text secondary (light) color.And my default behavior is to delete myself when the mouse focus leaves me."
"RBDefineBasicCheckRule","Each rule should define a #basicCheck: method which accepts an entity to be validated by the rule.If the entity violates the rule, method should ruturn ""true"", otherwise - ""false"".It is recommended to reuse #basicCheck: functionality in #checkClass: and #checkMethod:"
"ClyAllClassVariablesQuery","I return all class variables from given scope.Scope should support #classVariablesDo:.Now only class scopes support it."
"FBDASTBuilder","I am used to create AST nodes. This class is reserved for the RBAST. methodClass <Behavior> behavior where the compiled method is installed."
"OSWindowWorldMorph","I am a morphic world that uses OSWindow.For opening a World in a external window, the following script can be used:world := OSWindowWorldMorph new.world open."
"ClyGlobalVariable","I represent a glopbal variable.I am like GlobalVariable.You can create my instance using:	ClyGlobalVariable on: aGlobalVariable "
"RBRefersToClassRule","This smell arises when a class has its class name directly in the source instead of ""self class"" (or just ""self"" when on the class side). The self class / self variant allows you to create subclasses without needing to redefine that method.However we cannot systematically replace Class reference by self class or self because a Class reference is static and a self expression is dynamic. So the programmer may want to send messages to root of an hierarchy and not to the leaf classes. Therefore this rule generates false positives, please double check when fixing!"
"ReAbstractRule","I an the root of all quality rules rules.If you want to learn about the features of rules or how to create your own, please read:RenrakuRuleHelp readInHelpBrowser"
"RBCompositeRefactoryChange","I am a composition of RBRefactoryChanges. I hold a list of changes. I implement many ""environment change"" operation like renameClass/removeClass/ rename instance variable that areactually called on the name space by a refactoring operation and my responsibilty is to create a appropriate refactoring changeand save it in my list of changes."
"ZipDirectoryMember","ZipFileMember instances represent directories inside ZipArchives.They don't do much other than hold names and permissions (and extra fields).You can add files in subdirectories to a ZipArchive without using any ZipDirectoryMembers."
"BalloonMorph","A balloon with text used for the display of explanatory information.Balloon help is integrated into Morphic as follows:If a Morph has the property #balloonText, then it will respond to #showBalloon by adding a text balloon to the world, and to #deleteBalloon by removing the balloon.Moreover, if mouseOverEnabled is true (see class msg), then the Hand will arrange to cause display of the balloon after the mouse has lingered over the morph for a while, and removal of the balloon when the mouse leaves the bounds of that morph.  In any case, the Hand will attempt to remove any such balloons before handling mouseDown events, or displaying other balloons.Balloons should not be duplicated with veryDeepCopy unless their target is also duplicated at the same time."
"HEExtendedEnvironment","I wrap the target environment.I provide access to all the elements in the environment and also to:- The class being deserialized- The method being deserialized- The selector of the method being deserialized."
"RBPackageEnvironment","I am a RBBrowserEnvironment on a set of packages or package names.I containt all entities are defined in this packages.(classes and class that have extensions from this packages)Example:(RBBrowserEnvironment new) forPackageNames:{ 'Morphic-Base'}."
"IRMethod","I am a method in the IR (intermediate representation) language consisting of IRInstructions grouped by IRSequence (basic block).  The IRSequences form a control graph (therefore I only have to hold onto the starting sequence).  #compiledMethod will convert me to a CompiledMethod.  #methodNode will convert me back to a parse tree."
"DialogWindow","Dialog style window with no window controls (expand, collapse etc). Usually opened modally (the morph that is used to modally open determines the modal scope, use of World implies ""system modal"").Designed to be subclassed with content.Supports Escape key for cancel and Enter key for default button."
"GLMMorphicFastTreeRenderer","I am a Morphic renderer for a GLMFastTreePresentation.Description--------------------I use a GLMFastTreeDataSource to manage the data of the tree."
"ChangeSorterApplication","A ChangeSorterApplication is spec version of the dual sorter.ChangeSorterApplication 	new openWithSpec"
"IceTipEditCredentialCommand","I open the edit dialog on the credential.I colaborate with the credential to know the specific class of the dialog model.Check #editModelClass in IceSshCredentials and IcePlaintextCredentials"
"RBAddClassRefactoring","I am a refactoring for creating new classes. You can define the name, superclass, category and subclasses.I am used by other refactorings that may create new classes, for example, RBSplitClassRefactoring.My preconditions verify that I use a valid class name, that does not yet exists as a global variable, and the subclasses (if any) were direct subclasses of the superclass."
"IceBasicProjectReader","I am a basic project reader that is used by default in case no other project reader was found.I create an IceBasicProject in case a .project file is found, or an IceUnbornProject otherwise."
"PreDebugResumeDebugAction","A PreDebugResumeDebugAction adds the ResumeDebugAction to the pre debug window.Instance Variables	preDebugWindow:		<Object>preDebugWindow	- xxxxx"
"GTEventRecorderSettings","I represents Privacy settings. You can open Settings Browser and see Privacy group.Execute: SettingBrowser open"
"TimeZone","TimeZone is a simple class to colect the information identifying a UTC time zone.offset			-	Duration	- the time zone's offset from UTCabbreviation	-	String		- the abbreviated name for the time zone.name			-	String		- the name of the time zone.TimeZone class >> #timeZones returns an array of the known time zonesTimeZone class >> #default returns the default time zone (Grenwich Mean Time)"
"RBMetaclass2","I represent the class side of a class in a refactoring namespace. I shouldn't be created directly, but always be part of a refactoring namespace.My  namespace usally knows me and my non meta class."
"SpecExamples","A SpecExamples is the first sub-book of SpecHelpTopics. It contains examples of using Spec.See class side for selectors."
